//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
#R,3093,1,2903,640,108,40, // åU
#R,3094,1,3014,640,109,40, // åV
#R,3095,1,3126,640,109,40, // åW
#R,3096,1,3238,640,109,40, // åX
#R,3097,1,3350,640,109,40, // åY
#R,3098,1,3462,640,109,40, // åZ
#R,3099,1,3574,640,108,40, // å[
#R,3100,1,3685,640,108,40, // å\
#R,3101,1,3796,640,109,40, // å]
#R,3102,1,3908,640,108,40, // å^
#R,3103,1,1,680,108,40, // å_
#R,3104,1,112,680,109,40, // å`
#R,3105,1,224,680,109,40, // åa
#R,3106,1,336,680,109,40, // åb
#R,3107,1,448,680,108,40, // åc
#R,3108,1,559,680,108,40, // åd
#R,3109,1,670,680,109,40, // åe
#R,3110,1,782,680,108,40, // åf
#R,3111,1,893,680,108,40, // åg
#R,3112,1,1004,680,109,40, // åh
#R,3113,1,1116,680,109,40, // åi
#R,3114,1,1228,680,109,40, // åj
#R,3115,1,1340,680,109,40, // åk
#R,3116,1,1452,680,108,40, // ål
#R,3117,1,1563,680,109,40, // åm
#R,3118,1,1675,680,108,40, // ån
#R,3119,1,1786,680,109,40, // åo
#R,3120,1,1898,680,110,40, // åp
#R,3121,1,2011,680,108,40, // åq
#R,3122,1,2122,680,108,40, // år
#R,3123,1,2233,680,109,40, // ås
#R,3124,1,2345,680,108,40, // åt
#R,3125,1,2456,680,108,40, // åu
#R,3126,1,2567,680,109,40, // åv
#R,3127,1,2679,680,109,40, // åw
#R,3128,1,2791,680,110,40, // åx
#R,3129,1,2904,680,108,40, // åy
#R,3130,1,3015,680,109,40, // åz
#R,3131,1,3127,680,108,40, // å{
#R,3132,1,3238,680,109,40, // å|
#R,3133,1,3350,680,108,40, // å}
#R,3134,1,3461,680,109,40, // å~
#R,3136,1,3573,680,108,40, // åÄ
#R,3137,1,3684,680,109,40, // åÅ
#R,3138,1,3796,680,108,40, // åÇ
#R,3139,1,3907,680,109,40, // åÉ
#R,3140,1,1,720,108,40, // åÑ
#R,3141,1,112,720,109,40, // åÖ
#R,3142,1,224,720,109,40, // åÜ
#R,3143,1,336,720,108,40, // åá
#R,3144,1,447,720,109,40, // åà
#R,3145,1,559,720,109,40, // åâ
#R,3146,1,671,720,108,40, // åä
#R,3147,1,782,720,109,40, // åã
#R,3148,1,894,720,109,40, // åå
#R,3149,1,1006,720,109,40, // åç
#R,3150,1,1118,720,107,40, // åé
#R,3151,1,1228,720,110,40, // åè
#R,3152,1,1341,720,110,40, // åê
#R,3153,1,1454,720,109,40, // åë
#R,3154,1,1566,720,109,40, // åí
#R,3155,1,1678,720,108,40, // åì
#R,3156,1,1789,720,108,40, // åî
#R,3157,1,1900,720,109,40, // åï
#R,3158,1,2012,720,108,40, // åñ
#R,3159,1,2123,720,108,40, // åó
#R,3160,1,2234,720,108,40, // åò
#R,3161,1,2345,720,109,40, // åô
#R,3162,1,2457,720,108,40, // åö
#R,3163,1,2568,720,108,40, // åõ
#R,3164,1,2679,720,108,40, // åú
#R,3165,1,2790,720,109,40, // åù
#R,3166,1,2902,720,108,40, // åû
#R,3167,1,3013,720,109,40, // åü
#R,3168,1,3125,720,109,40, // å†
#R,3169,1,3237,720,108,40, // å°
#R,3170,1,3348,720,108,40, // å¢
#R,3171,1,3459,720,108,40, // å£
#R,3172,1,3570,720,109,40, // å§
#R,3173,1,3682,720,109,40, // å•
#R,3174,1,3794,720,109,40, // å¶
#R,3175,1,3906,720,108,40, // åß
#R,3176,1,1,760,108,40, // å®
#R,3177,1,112,760,108,40, // å©
#R,3178,1,223,760,110,40, // å™
#R,3179,1,336,760,108,40, // å´
#R,3180,1,447,760,110,40, // å¨
#R,3181,1,560,760,108,40, // å≠
#R,3182,1,671,760,109,40, // åÆ
#R,3183,1,783,760,109,40, // åØ
#R,3184,1,895,760,108,40, // å∞
#R,3185,1,1006,760,110,40, // å±
#R,3186,1,1119,760,109,40, // å≤
#R,3187,1,1231,760,108,40, // å≥
#R,3188,1,1342,760,108,40, // å¥
#R,3189,1,1453,760,108,40, // åµ
#R,3190,1,1564,760,109,40, // å∂
#R,3191,1,1676,760,108,40, // å∑
#R,3192,1,1787,760,108,40, // å∏
#R,3193,1,1898,760,109,40, // åπ
#R,3194,1,2010,760,109,40, // å∫
#R,3195,1,2122,760,109,40, // åª
#R,3196,1,2234,760,109,40, // åº
#R,3197,1,2346,760,109,40, // åΩ
#R,3198,1,2458,760,109,40, // åæ
#R,3199,1,2570,760,109,40, // åø
#R,3200,1,2682,760,108,40, // å¿
#R,3201,1,2793,760,108,40, // å¡
#R,3202,1,2904,760,109,40, // å¬
#R,3203,1,3016,760,108,40, // å√
#R,3204,1,3127,760,108,40, // åƒ
#R,3205,1,3238,760,108,40, // å≈
#R,3206,1,3349,760,109,40, // å∆
#R,3207,1,3461,760,110,40, // å«
#R,3208,1,3574,760,108,40, // å»
#R,3209,1,3685,760,108,40, // å…
#R,3210,1,3796,760,109,40, // å 
#R,3211,1,3908,760,108,40, // åÀ
#R,3212,1,1,800,109,40, // åÃ
#R,3213,1,113,800,109,40, // åÕ
#R,3214,1,225,800,109,40, // åŒ
#R,3215,1,337,800,109,40, // åœ
#R,3216,1,449,800,108,40, // å–
#R,3217,1,560,800,109,40, // å—
#R,3218,1,672,800,110,40, // å“
#R,3219,1,785,800,109,40, // å”
#R,3220,1,897,800,109,40, // å‘
#R,3221,1,1009,800,108,40, // å’
#R,3222,1,1120,800,109,40, // å÷
#R,3223,1,1232,800,108,40, // å◊
#R,3224,1,1343,800,109,40, // åÿ
#R,3225,1,1455,800,108,40, // åŸ
#R,3226,1,1566,800,109,40, // å⁄
#R,3227,1,1678,800,109,40, // å€
#R,3228,1,1790,800,108,40, // å‹
#R,3229,1,1901,800,108,40, // å›
#R,3230,1,2012,800,109,40, // åﬁ
#R,3231,1,2124,800,108,40, // åﬂ
#R,3232,1,2235,800,108,40, // å‡
#R,3233,1,2346,800,108,40, // å·
#R,3234,1,2457,800,109,40, // å‚
#R,3235,1,2569,800,109,40, // å„
#R,3236,1,2681,800,109,40, // å‰
#R,3237,1,2793,800,109,40, // åÂ
#R,3238,1,2905,800,108,40, // åÊ
#R,3239,1,3016,800,110,40, // åÁ
#R,3240,1,3129,800,109,40, // åË
#R,3241,1,3241,800,109,40, // åÈ
#R,3242,1,3353,800,109,40, // åÍ
#R,3243,1,3465,800,109,40, // åÎ
#R,3244,1,3577,800,109,40, // åÏ
#R,3245,1,3689,800,109,40, // åÌ
#R,3246,1,3801,800,109,40, // åÓ
#R,3247,1,3913,800,109,40, // åÔ
#R,3248,1,1,840,108,40, // å
#R,3249,1,112,840,109,40, // åÒ
#R,3250,1,224,840,109,40, // åÚ
#R,3251,1,336,840,109,40, // åÛ
#R,3252,1,448,840,109,40, // åÙ
#R,3253,1,560,840,108,40, // åı
#R,3254,1,671,840,110,40, // åˆ
#R,3255,1,784,840,108,40, // å˜
#R,3256,1,895,840,108,40, // å¯
#R,3257,1,1006,840,108,40, // å˘
#R,3258,1,1117,840,108,40, // å˙
#R,3259,1,1228,840,107,40, // å˚
#R,3260,1,1338,840,108,40, // å¸
#R,3328,1,1449,840,108,40, // ç@
#R,3329,1,1560,840,108,40, // çA
#R,3330,1,1671,840,110,40, // çB
#R,3331,1,1784,840,109,40, // çC
#R,3332,1,1896,840,109,40, // çD
#R,3333,1,2008,840,108,40, // çE
#R,3334,1,2119,840,108,40, // çF
#R,3335,1,2230,840,108,40, // çG
#R,3336,1,2341,840,108,40, // çH
#R,3337,1,2452,840,108,40, // çI
#R,3338,1,2563,840,109,40, // çJ
#R,3339,1,2675,840,109,40, // çK
#R,3340,1,2787,840,108,40, // çL
#R,3341,1,2898,840,108,40, // çM
#R,3342,1,3009,840,108,40, // çN
#R,3343,1,3120,840,108,40, // çO
#R,3344,1,3231,840,108,40, // çP
#R,3345,1,3342,840,110,40, // çQ
#R,3346,1,3455,840,109,40, // çR
#R,3347,1,3567,840,108,40, // çS
#R,3348,1,3678,840,108,40, // çT
#R,3349,1,3789,840,109,40, // çU
#R,3350,1,3901,840,108,40, // çV
#R,3351,1,1,880,108,40, // çW
#R,3352,1,112,880,108,40, // çX
#R,3353,1,223,880,110,40, // çY
#R,3354,1,336,880,109,40, // çZ
#R,3355,1,448,880,109,40, // ç[
#R,3356,1,560,880,109,40, // ç\
#R,3357,1,672,880,109,40, // ç]
#R,3358,1,784,880,109,40, // ç^
#R,3359,1,896,880,109,40, // ç_
#R,3360,1,1008,880,109,40, // ç`
#R,3361,1,1120,880,108,40, // ça
#R,3362,1,1231,880,108,40, // çb
#R,3363,1,1342,880,109,40, // çc
#R,3364,1,1454,880,109,40, // çd
#R,3365,1,1566,880,109,40, // çe
#R,3366,1,1678,880,109,40, // çf
#R,3367,1,1790,880,109,40, // çg
#R,3368,1,1902,880,109,40, // çh
#R,3369,1,2014,880,109,40, // çi
#R,3370,1,2126,880,109,40, // çj
#R,3371,1,2238,880,108,40, // çk
#R,3372,1,2349,880,108,40, // çl
#R,3373,1,2460,880,109,40, // çm
#R,3374,1,2572,880,108,40, // çn
#R,3375,1,2683,880,109,40, // ço
#R,3376,1,2795,880,108,40, // çp
#R,3377,1,2906,880,110,40, // çq
#R,3378,1,3019,880,108,40, // çr
#R,3379,1,3130,880,109,40, // çs
#R,3380,1,3242,880,109,40, // çt
#R,3381,1,3354,880,109,40, // çu
#R,3382,1,3466,880,108,40, // çv
#R,3383,1,3577,880,108,40, // çw
#R,3384,1,3688,880,108,40, // çx
#R,3385,1,3799,880,108,40, // çy
#R,3386,1,3910,880,109,40, // çz
#R,3387,1,1,920,109,40, // ç{
#R,3388,1,113,920,109,40, // ç|
#R,3389,1,225,920,108,40, // ç}
#R,3390,1,336,920,108,40, // ç~
#R,3392,1,447,920,108,40, // çÄ
#R,3393,1,558,920,109,40, // çÅ
#R,3394,1,670,920,108,40, // çÇ
#R,3395,1,781,920,109,40, // çÉ
#R,3396,1,893,920,108,40, // çÑ
#R,3397,1,1004,920,108,40, // çÖ
#R,3398,1,1115,920,109,40, // çÜ
#R,3399,1,1227,920,109,40, // çá
#R,3400,1,1339,920,108,40, // çà
#R,3401,1,1450,920,108,40, // çâ
#R,3402,1,1561,920,109,40, // çä
#R,3403,1,1673,920,108,40, // çã
#R,3404,1,1784,920,109,40, // çå
#R,3405,1,1896,920,108,40, // çç
#R,3406,1,2007,920,108,40, // çé
#R,3407,1,2118,920,108,40, // çè
#R,3408,1,2229,920,108,40, // çê
#R,3409,1,2340,920,108,40, // çë
#R,3410,1,2451,920,109,40, // çí
#R,3411,1,2563,920,109,40, // çì
#R,3412,1,2675,920,109,40, // çî
#R,3413,1,2787,920,109,40, // çï
#R,3414,1,2899,920,108,40, // çñ
#R,3415,1,3010,920,108,40, // çó
#R,3416,1,3121,920,109,40, // çò
#R,3417,1,3233,920,110,40, // çô
#R,3418,1,3346,920,109,40, // çö
#R,3419,1,3458,920,110,40, // çõ
#R,3420,1,3571,920,108,40, // çú
#R,3421,1,3682,920,108,40, // çù
#R,3422,1,3793,920,110,40, // çû
#R,3423,1,3906,920,108,40, // çü
#R,3424,1,1,960,108,40, // ç†
#R,3425,1,112,960,109,40, // ç°
#R,3426,1,224,960,108,40, // ç¢
#R,3427,1,335,960,109,40, // ç£
#R,3428,1,447,960,108,40, // ç§
#R,3429,1,558,960,109,40, // ç•
#R,3430,1,670,960,109,40, // ç¶
#R,3431,1,782,960,108,40, // çß
#R,3432,1,893,960,108,40, // ç®
#R,3433,1,1004,960,108,40, // ç©
#R,3434,1,1115,960,109,40, // ç™
#R,3435,1,1227,960,109,40, // ç´
#R,3436,1,1339,960,109,40, // ç¨
#R,3437,1,1451,960,109,40, // ç≠
#R,3438,1,1563,960,110,40, // çÆ
#R,3439,1,1676,960,108,40, // çØ
#R,3440,1,1787,960,110,40, // ç∞
#R,3441,1,1900,960,108,40, // ç±
#R,3442,1,2011,960,109,40, // ç≤
#R,3443,1,2123,960,108,40, // ç≥
#R,3444,1,2234,960,108,40, // ç¥
#R,3445,1,2345,960,108,40, // çµ
#R,3446,1,2456,960,109,40, // ç∂
#R,3447,1,2568,960,108,40, // ç∑
#R,3448,1,2679,960,108,40, // ç∏
#R,3449,1,2790,960,110,40, // çπ
#R,3450,1,2903,960,108,40, // ç∫
#R,3451,1,3014,960,110,40, // çª
#R,3452,1,3127,960,109,40, // çº
#R,3453,1,3239,960,109,40, // çΩ
#R,3454,1,3351,960,108,40, // çæ
#R,3455,1,3462,960,109,40, // çø
#R,3456,1,3574,960,108,40, // ç¿
#R,3457,1,3685,960,108,40, // ç¡
#R,3458,1,3796,960,109,40, // ç¬
#R,3459,1,3908,960,109,40, // ç√
#R,3460,2,1,0,109,40, // çƒ
#R,3461,2,113,0,109,40, // ç≈
#R,3462,2,225,0,108,40, // ç∆
#R,3463,2,336,0,108,40, // ç«
#R,3464,2,447,0,108,40, // ç»
#R,3465,2,558,0,108,40, // ç…
#R,3466,2,669,0,108,40, // ç 
#R,3467,2,780,0,108,40, // çÀ
#R,3468,2,891,0,108,40, // çÃ
#R,3469,2,1002,0,108,40, // çÕ
#R,3470,2,1113,0,108,40, // çŒ
#R,3471,2,1224,0,108,40, // çœ
#R,3472,2,1335,0,109,40, // ç–
#R,3473,2,1447,0,108,40, // ç—
#R,3474,2,1558,0,109,40, // ç“
#R,3475,2,1670,0,110,40, // ç”
#R,3476,2,1783,0,108,40, // ç‘
#R,3477,2,1894,0,108,40, // ç’
#R,3478,2,2005,0,108,40, // ç÷
#R,3479,2,2116,0,109,40, // ç◊
#R,3480,2,2228,0,108,40, // çÿ
#R,3481,2,2339,0,108,40, // çŸ
#R,3482,2,2450,0,108,40, // ç⁄
#R,3483,2,2561,0,108,40, // ç€
#R,3484,2,2672,0,108,40, // ç‹
#R,3485,2,2783,0,109,40, // ç›
#R,3486,2,2895,0,109,40, // çﬁ
#R,3487,2,3007,0,109,40, // çﬂ
#R,3488,2,3119,0,108,40, // ç‡
#R,3489,2,3230,0,108,40, // ç·
#R,3490,2,3341,0,109,40, // ç‚
#R,3491,2,3453,0,108,40, // ç„
#R,3492,2,3564,0,110,40, // ç‰
#R,3493,2,3677,0,109,40, // çÂ
#R,3494,2,3789,0,109,40, // çÊ
#R,3495,2,3901,0,108,40, // çÁ
#R,3496,2,1,40,108,40, // çË
#R,3497,2,112,40,109,40, // çÈ
#R,3498,2,224,40,109,40, // çÍ
#R,3499,2,336,40,109,40, // çÎ
#R,3500,2,448,40,109,40, // çÏ
#R,3501,2,560,40,108,40, // çÌ
#R,3502,2,671,40,108,40, // çÓ
#R,3503,2,782,40,108,40, // çÔ
#R,3504,2,893,40,108,40, // ç
#R,3505,2,1004,40,108,40, // çÒ
#R,3506,2,1115,40,109,40, // çÚ
#R,3507,2,1227,40,108,40, // çÛ
#R,3508,2,1338,40,108,40, // çÙ
#R,3509,2,1449,40,108,40, // çı
#R,3510,2,1560,40,109,40, // çˆ
#R,3511,2,1672,40,109,40, // ç˜
#R,3512,2,1784,40,109,40, // ç¯
#R,3513,2,1896,40,108,40, // ç˘
#R,3514,2,2007,40,109,40, // ç˙
#R,3515,2,2119,40,109,40, // ç˚
#R,3516,2,2231,40,108,40, // ç¸
#R,3584,2,2342,40,108,40, // é@
#R,3585,2,2453,40,108,40, // éA
#R,3586,2,2564,40,109,40, // éB
#R,3587,2,2676,40,108,40, // éC
#R,3588,2,2787,40,108,40, // éD
#R,3589,2,2898,40,109,40, // éE
#R,3590,2,3010,40,108,40, // éF
#R,3591,2,3121,40,108,40, // éG
#R,3592,2,3232,40,108,40, // éH
#R,3593,2,3343,40,109,40, // éI
#R,3594,2,3455,40,108,40, // éJ
#R,3595,2,3566,40,109,40, // éK
#R,3596,2,3678,40,109,40, // éL
#R,3597,2,3790,40,109,40, // éM
#R,3598,2,3902,40,108,40, // éN
#R,3599,2,1,80,108,40, // éO
#R,3600,2,112,80,108,40, // éP
#R,3601,2,223,80,108,40, // éQ
#R,3602,2,334,80,108,40, // éR
#R,3603,2,445,80,110,40, // éS
#R,3604,2,558,80,108,40, // éT
#R,3605,2,669,80,109,40, // éU
#R,3606,2,781,80,109,40, // éV
#R,3607,2,893,80,108,40, // éW
#R,3608,2,1004,80,108,40, // éX
#R,3609,2,1115,80,108,40, // éY
#R,3610,2,1226,80,109,40, // éZ
#R,3611,2,1338,80,108,40, // é[
#R,3612,2,1449,80,108,40, // é\
#R,3613,2,1560,80,109,40, // é]
#R,3614,2,1672,80,108,40, // é^
#R,3615,2,1783,80,109,40, // é_
#R,3616,2,1895,80,109,40, // é`
#R,3617,2,2007,80,108,40, // éa
#R,3618,2,2118,80,108,40, // éb
#R,3619,2,2229,80,109,40, // éc
#R,3620,2,2341,80,109,40, // éd
#R,3621,2,2453,80,109,40, // ée
#R,3622,2,2565,80,109,40, // éf
#R,3623,2,2677,80,109,40, // ég
#R,3624,2,2789,80,108,40, // éh
#R,3625,2,2900,80,108,40, // éi
#R,3626,2,3011,80,109,40, // éj
#R,3627,2,3123,80,108,40, // ék
#R,3628,2,3234,80,108,40, // él
#R,3629,2,3345,80,108,40, // ém
#R,3630,2,3456,80,109,40, // én
#R,3631,2,3568,80,109,40, // éo
#R,3632,2,3680,80,108,40, // ép
#R,3633,2,3791,80,109,40, // éq
#R,3634,2,3903,80,108,40, // ér
#R,3635,2,1,120,109,40, // és
#R,3636,2,113,120,108,40, // ét
#R,3637,2,224,120,108,40, // éu
#R,3638,2,335,120,109,40, // év
#R,3639,2,447,120,108,40, // éw
#R,3640,2,558,120,109,40, // éx
#R,3641,2,670,120,108,40, // éy
#R,3642,2,781,120,109,40, // éz
#R,3643,2,893,120,109,40, // é{
#R,3644,2,1005,120,108,40, // é|
#R,3645,2,1116,120,109,40, // é}
#R,3646,2,1228,120,108,40, // é~
#R,3648,2,1339,120,108,40, // éÄ
#R,3649,2,1450,120,108,40, // éÅ
#R,3650,2,1561,120,108,40, // éÇ
#R,3651,2,1672,120,108,40, // éÉ
#R,3652,2,1783,120,108,40, // éÑ
#R,3653,2,1894,120,108,40, // éÖ
#R,3654,2,2005,120,109,40, // éÜ
#R,3655,2,2117,120,108,40, // éá
#R,3656,2,2228,120,109,40, // éà
#R,3657,2,2340,120,109,40, // éâ
#R,3658,2,2452,120,108,40, // éä
#R,3659,2,2563,120,110,40, // éã
#R,3660,2,2676,120,109,40, // éå
#R,3661,2,2788,120,109,40, // éç
#R,3662,2,2900,120,109,40, // éé
#R,3663,2,3012,120,109,40, // éè
#R,3664,2,3124,120,109,40, // éê
#R,3665,2,3236,120,108,40, // éë
#R,3666,2,3347,120,108,40, // éí
#R,3667,2,3458,120,108,40, // éì
#R,3668,2,3569,120,109,40, // éî
#R,3669,2,3681,120,108,40, // éï
#R,3670,2,3792,120,109,40, // éñ
#R,3671,2,3904,120,110,40, // éó
#R,3672,2,1,160,109,40, // éò
#R,3673,2,113,160,108,40, // éô
#R,3674,2,224,160,109,40, // éö
#R,3675,2,336,160,108,40, // éõ
#R,3676,2,447,160,108,40, // éú
#R,3677,2,558,160,108,40, // éù
#R,3678,2,669,160,108,40, // éû
#R,3679,2,780,160,109,40, // éü
#R,3680,2,892,160,109,40, // é†
#R,3681,2,1004,160,108,40, // é°
#R,3682,2,1115,160,108,40, // é¢
#R,3683,2,1226,160,108,40, // é£
#R,3684,2,1337,160,109,40, // é§
#R,3685,2,1449,160,109,40, // é•
#R,3686,2,1561,160,108,40, // é¶
#R,3687,2,1672,160,108,40, // éß
#R,3688,2,1783,160,108,40, // é®
#R,3689,2,1894,160,106,40, // é©
#R,3690,2,2003,160,108,40, // é™
#R,3691,2,2114,160,108,40, // é´
#R,3692,2,2225,160,108,40, // é¨
#R,3693,2,2336,160,108,40, // é≠
#R,3694,2,2447,160,108,40, // éÆ
#R,3695,2,2558,160,109,40, // éØ
#R,3696,2,2670,160,108,40, // é∞
#R,3697,2,2781,160,108,40, // é±
#R,3698,2,2892,160,109,40, // é≤
#R,3699,2,3004,160,108,40, // é≥
#R,3700,2,3115,160,108,40, // é¥
#R,3701,2,3226,160,109,40, // éµ
#R,3702,2,3338,160,108,40, // é∂
#R,3703,2,3449,160,110,40, // é∑
#R,3704,2,3562,160,108,40, // é∏
#R,3705,2,3673,160,109,40, // éπ
#R,3706,2,3785,160,108,40, // é∫
#R,3707,2,3896,160,109,40, // éª
#R,3708,2,1,200,108,40, // éº
#R,3709,2,112,200,108,40, // éΩ
#R,3710,2,223,200,109,40, // éæ
#R,3711,2,335,200,108,40, // éø
#R,3712,2,446,200,108,40, // é¿
#R,3713,2,557,200,108,40, // é¡
#R,3714,2,668,200,109,40, // é¬
#R,3715,2,780,200,110,40, // é√
#R,3716,2,893,200,108,40, // éƒ
#R,3717,2,1004,200,108,40, // é≈
#R,3718,2,1115,200,108,40, // é∆
#R,3719,2,1226,200,110,40, // é«
#R,3720,2,1339,200,109,40, // é»
#R,3721,2,1451,200,109,40, // é…
#R,3722,2,1563,200,109,40, // é 
#R,3723,2,1675,200,109,40, // éÀ
#R,3724,2,1787,200,109,40, // éÃ
#R,3725,2,1899,200,108,40, // éÕ
#R,3726,2,2010,200,110,40, // éŒ
#R,3727,2,2123,200,108,40, // éœ
#R,3728,2,2234,200,109,40, // é–
#R,3729,2,2346,200,109,40, // é—
#R,3730,2,2458,200,109,40, // é“
#R,3731,2,2570,200,109,40, // é”
#R,3732,2,2682,200,109,40, // é‘
#R,3733,2,2794,200,108,40, // é’
#R,3734,2,2905,200,108,40, // é÷
#R,3735,2,3016,200,109,40, // é◊
#R,3736,2,3128,200,109,40, // éÿ
#R,3737,2,3240,200,109,40, // éŸ
#R,3738,2,3352,200,108,40, // é⁄
#R,3739,2,3463,200,109,40, // é€
#R,3740,2,3575,200,108,40, // é‹
#R,3741,2,3686,200,108,40, // é›
#R,3742,2,3797,200,109,40, // éﬁ
#R,3743,2,3909,200,109,40, // éﬂ
#R,3744,2,1,240,109,40, // é‡
#R,3745,2,113,240,109,40, // é·
#R,3746,2,225,240,108,40, // é‚
#R,3747,2,336,240,108,40, // é„
#R,3748,2,447,240,108,40, // é‰
#R,3749,2,558,240,108,40, // éÂ
#R,3750,2,669,240,109,40, // éÊ
#R,3751,2,781,240,108,40, // éÁ
#R,3752,2,892,240,109,40, // éË
#R,3753,2,1004,240,108,40, // éÈ
#R,3754,2,1115,240,108,40, // éÍ
#R,3755,2,1226,240,108,40, // éÎ
#R,3756,2,1337,240,109,40, // éÏ
#R,3757,2,1449,240,109,40, // éÌ
#R,3758,2,1561,240,109,40, // éÓ
#R,3759,2,1673,240,109,40, // éÔ
#R,3760,2,1785,240,109,40, // é
#R,3761,2,1897,240,109,40, // éÒ
#R,3762,2,2009,240,109,40, // éÚ
#R,3763,2,2121,240,108,40, // éÛ
#R,3764,2,2232,240,109,40, // éÙ
#R,3765,2,2344,240,108,40, // éı
#R,3766,2,2455,240,109,40, // éˆ
#R,3767,2,2567,240,109,40, // é˜
#R,3768,2,2679,240,110,40, // é¯
#R,3769,2,2792,240,108,40, // é˘
#R,3770,2,2903,240,108,40, // é˙
#R,3771,2,3014,240,108,40, // é˚
#R,3772,2,3125,240,108,40, // é¸
#R,3840,2,3236,240,108,40, // è@
#R,3841,2,3347,240,110,40, // èA
#R,3842,2,3460,240,108,40, // èB
#R,3843,2,3571,240,110,40, // èC
#R,3844,2,3684,240,108,40, // èD
#R,3845,2,3795,240,110,40, // èE
#R,3846,2,3908,240,109,40, // èF
#R,3847,2,1,280,108,40, // èG
#R,3848,2,112,280,109,40, // èH
#R,3849,2,224,280,109,40, // èI
#R,3850,2,336,280,110,40, // èJ
#R,3851,2,449,280,108,40, // èK
#R,3852,2,560,280,108,40, // èL
#R,3853,2,671,280,110,40, // èM
#R,3854,2,784,280,108,40, // èN
#R,3855,2,895,280,108,40, // èO
#R,3856,2,1006,280,109,40, // èP
#R,3857,2,1118,280,109,40, // èQ
#R,3858,2,1230,280,108,40, // èR
#R,3859,2,1341,280,109,40, // èS
#R,3860,2,1453,280,108,40, // èT
#R,3861,2,1564,280,109,40, // èU
#R,3862,2,1676,280,109,40, // èV
#R,3863,2,1788,280,109,40, // èW
#R,3864,2,1900,280,108,40, // èX
#R,3865,2,2011,280,109,40, // èY
#R,3866,2,2123,280,109,40, // èZ
#R,3867,2,2235,280,109,40, // è[
#R,3868,2,2347,280,109,40, // è\
#R,3869,2,2459,280,109,40, // è]
#R,3870,2,2571,280,108,40, // è^
#R,3871,2,2682,280,108,40, // è_
#R,3872,2,2793,280,108,40, // è`
#R,3873,2,2904,280,109,40, // èa
#R,3874,2,3016,280,109,40, // èb
#R,3875,2,3128,280,109,40, // èc
#R,3876,2,3240,280,108,40, // èd
#R,3877,2,3351,280,110,40, // èe
#R,3878,2,3464,280,109,40, // èf
#R,3879,2,3576,280,108,40, // èg
#R,3880,2,3687,280,108,40, // èh
#R,3881,2,3798,280,109,40, // èi
#R,3882,2,3910,280,109,40, // èj
#R,3883,2,1,320,109,40, // èk
#R,3884,2,113,320,109,40, // èl
#R,3885,2,225,320,109,40, // èm
#R,3886,2,337,320,109,40, // èn
#R,3887,2,449,320,108,40, // èo
#R,3888,2,560,320,109,40, // èp
#R,3889,2,672,320,108,40, // èq
#R,3890,2,783,320,109,40, // èr
#R,3891,2,895,320,108,40, // ès
#R,3892,2,1006,320,109,40, // èt
#R,3893,2,1118,320,108,40, // èu
#R,3894,2,1229,320,109,40, // èv
#R,3895,2,1341,320,108,40, // èw
#R,3896,2,1452,320,110,40, // èx
#R,3897,2,1565,320,108,40, // èy
#R,3898,2,1676,320,109,40, // èz
#R,3899,2,1788,320,108,40, // è{
#R,3900,2,1899,320,109,40, // è|
#R,3901,2,2011,320,108,40, // è}
#R,3902,2,2122,320,109,40, // è~
#R,3904,2,2234,320,108,40, // èÄ
#R,3905,2,2345,320,109,40, // èÅ
